
PMID: 26314082
	Input address: Department of Oncology, St. Jude Children's Research Hospital, Memphis, TN, USA.
	Formatted address: TN, USA.
	Output address: NONE
	Input address: Childhood Cancer Research Unit, Department of Women's and Children's Health, Karolinska Institutet, Karolinska University Hospital Solna, Stockholm, Sweden.
	Formatted address: Karolinska University Hospital Solna, Sweden.
	Output address: Karolinska University Hospital
	Input address: Department of Medicine I, Hematology and Stem Cell Transplantation, Hemostasis and Medical Oncology, Elisabethinen Hospital, Linz, Austria.
	Formatted address: Elisabethinen Hospital, Austria.
	Output address: NONE
	Input address: Childhood Cancer Research Unit, Department of Women's and Children's Health, Karolinska Institutet, Karolinska University Hospital Solna, Stockholm, Sweden.
	Formatted address: Karolinska University Hospital Solna, Sweden.
	Output address: Karolinska University Hospital
	Input address: Klinik für Innere Medizin II, Abt. Hämatologie und internistische Onkologie, Universitätsklinikum Jena, Germany.
	Formatted address: Universitätsklinikum Jena, Germany.
	Output address: Universitätsklinikum

PMID: 26314080
	Input address: Lymphoma Service, Memorial Sloan Kettering Cancer Center, New York, USA.
	Formatted address: New York, USA.
	Output address: NONE
	Input address: Division of Hematology, Department of Internal Medicine, University Hospital Center Zagreb and Medical School, University of Zagreb, Croatia.
	Formatted address: University of Zagreb, Croatia.
	Output address: University of Zagreb
	Input address: Institute of Cancer Sciences, the University of Manchester, and the Christie NHS Foundation Trust, Manchester Academic Health Science Centre, Manchester, UK.
	Formatted address: and the Christie NHS Foundation Trust, UK.
	Output address: The Christie

PMID: 26313916
	Input address: Department of Anesthesiology, Shengjing Hospital of China Medical University, Shenyang, Liaoning 110004, People's Republic of China.
	Formatted address: Liaoning 110004, People's Republic of China.
	Output address: Commissioners Office of Ministry of Finance the People's Republic of China in Liaoning Finance Supervision
	Input address: Department of Orthopaedic Surgery and Neuroscience, The Johns Hopkins University School of Medicine, Baltimore, MD 21287, USA.
	Formatted address: MD 21287, USA.
	Output address: NONE
	Input address: Department of Orthopaedic Surgery and Neuroscience, The Johns Hopkins University School of Medicine, Baltimore, MD 21287, USA.
	Formatted address: MD 21287, USA.
	Output address: NONE
	Input address: State Key Laboratory of Reproductive Biology, Institute of Zoology, Chinese Academy of Sciences, Beijing 100190, People's Repubic of China.
	Formatted address: Chinese Academy of Sciences, People's Repubic of China.
	Output address: Chinese Academy of Sciences National Tianwentai
